City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather
0,Rikitea,PF,2021-10-09 20:38:30,-23.1203,-134.9692,74.34,82,100,17.94,light rain
1,Khatanga,RU,2021-10-09 20:42:39,71.9667,102.5,17.64,96,100,1.23,light snow
2,Jamestown,US,2021-10-09 20:38:37,42.097,-79.2353,68.52,87,90,8.99,overcast clouds
3,Syracuse,IT,2021-10-09 20:42:40,37.0881,15.2792,65.89,66,11,4.85,few clouds
4,Kavieng,PG,2021-10-09 20:42:40,-2.5744,150.7967,80.96,80,89,8.61,light rain
5,East London,ZA,2021-10-09 20:42:36,-33.0153,27.9116,61.75,67,3,17.52,clear sky
6,Alice Springs,AU,2021-10-09 20:42:41,-23.7,133.8833,67.55,49,40,9.22,scattered clouds
7,Chokurdakh,RU,2021-10-09 20:42:41,70.6333,147.9167,1.38,100,96,5.06,overcast clouds
8,Hermanus,ZA,2021-10-09 20:42:41,-34.4187,19.2345,49.8,78,0,8.37,clear sky
9,Viesca,MX,2021-10-09 20:42:42,25.35,-102.8,89.96,17,0,3.47,clear sky
10,Takoradi,GH,2021-10-09 20:42:42,4.8845,-1.7554,77.65,90,100,9.19,overcast clouds
11,Albany,US,2021-10-09 20:42:02,42.6001,-73.9662,65.62,70,100,3.0,overcast clouds
12,Mataura,NZ,2021-10-09 20:42:43,-46.1927,168.8643,52.48,58,4,2.86,clear sky
13,Hithadhoo,MV,2021-10-09 20:41:45,-0.6,73.0833,82.78,70,100,9.57,overcast clouds
14,Provideniya,RU,2021-10-09 20:41:07,64.3833,-173.3,30.52,77,29,5.17,scattered clouds
15,Khandyga,RU,2021-10-09 20:42:43,62.6667,135.6,31.55,96,100,6.42,light snow
16,Bathsheba,BB,2021-10-09 20:41:12,13.2167,-59.5167,83.01,83,75,27.63,broken clouds
17,Hobyo,SO,2021-10-09 20:42:44,5.3505,48.5268,78.3,86,48,15.01,scattered clouds
18,Talnakh,RU,2021-10-09 20:42:44,69.4865,88.3972,14.29,93,47,10.42,scattered clouds
19,Kapaa,US,2021-10-09 20:42:44,22.0752,-159.319,82.38,70,75,5.99,broken clouds
20,Nabire,ID,2021-10-09 20:42:45,-3.3667,135.4833,76.82,92,100,2.24,overcast clouds
21,Lourdes,FR,2021-10-09 20:42:45,43.1,-0.05,56.68,88,90,3.44,overcast clouds
22,Ushuaia,AR,2021-10-09 20:42:45,-54.8,-68.3,51.46,66,40,6.91,light rain
23,Ribeira Grande,PT,2021-10-09 20:42:46,38.5167,-28.7,72.0,78,20,18.41,few clouds
24,Bell Ville,AR,2021-10-09 20:42:46,-32.6259,-62.6887,75.67,30,5,11.25,clear sky
25,Barrow,US,2021-10-09 20:40:02,71.2906,-156.7887,30.22,74,90,5.75,overcast clouds
26,Kidal,ML,2021-10-09 20:42:46,18.4411,1.4078,86.49,9,4,10.78,clear sky
27,Port Alfred,ZA,2021-10-09 20:42:47,-33.5906,26.891,60.67,72,5,17.85,clear sky
28,Leningradskiy,RU,2021-10-09 20:42:47,69.3833,178.4167,17.15,94,99,4.38,overcast clouds
29,Sao Filipe,CV,2021-10-09 20:42:47,14.8961,-24.4956,80.69,73,3,10.11,clear sky
30,Punta Arenas,CL,2021-10-09 20:39:32,-53.15,-70.9167,57.31,51,40,25.32,light rain
31,Cabo San Lucas,MX,2021-10-09 20:42:48,22.8909,-109.9124,99.52,59,1,3.0,clear sky
32,Livingston,GB,2021-10-09 20:42:48,55.9029,-3.5226,56.48,93,0,8.05,clear sky
33,Avarua,CK,2021-10-09 20:42:49,-21.2078,-159.775,77.05,65,20,8.05,few clouds
34,Lagoa,PT,2021-10-09 20:42:49,39.05,-27.9833,69.49,78,77,20.42,broken clouds
35,Sinnamary,GF,2021-10-09 20:42:49,5.3833,-52.95,82.44,76,100,11.52,overcast clouds
36,Bluff,NZ,2021-10-09 20:42:50,-46.6,168.3333,52.81,76,77,8.79,broken clouds
37,Fort Portal,UG,2021-10-09 20:42:50,0.6617,30.2748,59.67,97,92,3.69,light rain
38,Lysyye Gory,RU,2021-10-09 20:42:50,51.5506,44.8414,43.86,66,0,6.35,clear sky
39,Tuktoyaktuk,CA,2021-10-09 20:42:51,69.4541,-133.0374,32.0,93,90,6.91,overcast clouds
40,Bethel,US,2021-10-09 20:42:51,41.3712,-73.414,65.35,82,90,1.99,overcast clouds
41,Vaini,TO,2021-10-09 20:42:52,-21.2,-175.2,77.16,83,20,3.44,few clouds
42,Gorontalo,ID,2021-10-09 20:42:52,0.5412,123.0595,75.49,94,100,2.19,overcast clouds
43,Atuona,PF,2021-10-09 20:42:52,-9.8,-139.0333,78.08,72,8,18.59,clear sky
44,Thompson,CA,2021-10-09 20:42:53,55.7435,-97.8558,51.96,46,20,8.05,few clouds
45,Isangel,VU,2021-10-09 20:42:53,-19.55,169.2667,75.31,73,30,5.75,scattered clouds
46,Yulara,AU,2021-10-09 20:42:53,-25.2406,130.9889,60.64,72,100,16.11,overcast clouds
47,Pisco,PE,2021-10-09 20:42:53,-13.7,-76.2167,67.01,72,0,9.22,clear sky
48,Kupang,ID,2021-10-09 20:42:54,-10.1667,123.5833,75.96,82,59,4.0,broken clouds
49,Kaitangata,NZ,2021-10-09 20:42:54,-46.2817,169.8464,52.05,63,2,2.84,clear sky
50,Sisimiut,GL,2021-10-09 20:42:01,66.9395,-53.6735,33.1,65,100,11.25,overcast clouds
51,Ostrovnoy,RU,2021-10-09 20:42:55,68.0531,39.5131,36.21,97,100,14.92,overcast clouds
52,Torbay,CA,2021-10-09 20:42:55,47.6666,-52.7314,45.57,88,75,26.46,light intensity shower rain
53,Narsaq,GL,2021-10-09 20:42:55,60.9167,-46.05,35.82,58,3,3.29,clear sky
54,Xichang,CN,2021-10-09 20:42:56,27.8964,102.2634,62.17,90,94,3.2,overcast clouds
55,Hilo,US,2021-10-09 20:40:17,19.7297,-155.09,79.79,85,75,18.41,moderate rain
56,Bambous Virieux,MU,2021-10-09 20:42:56,-20.3428,57.7575,72.21,88,75,13.8,light intensity shower rain
57,Port Lincoln,AU,2021-10-09 20:42:57,-34.7333,135.8667,52.23,60,100,9.33,overcast clouds
58,Hobart,AU,2021-10-09 20:42:57,-42.8794,147.3294,47.05,69,20,3.0,few clouds
59,Calabar,NG,2021-10-09 20:42:57,4.9517,8.322,74.82,96,100,1.81,overcast clouds
60,Chilliwack,CA,2021-10-09 20:42:43,49.1747,-121.9443,57.83,79,100,0.0,overcast clouds
61,Nuevo Laredo,MX,2021-10-09 20:40:51,27.4763,-99.5164,96.78,31,1,6.91,clear sky
62,Grand Gaube,MU,2021-10-09 20:42:58,-20.0064,57.6608,72.37,73,1,10.0,clear sky
63,Anuradhapura,LK,2021-10-09 20:42:59,8.3565,80.4173,77.52,87,100,9.04,overcast clouds
64,Borba,BR,2021-10-09 20:42:59,-4.3878,-59.5939,87.4,57,61,1.72,broken clouds
65,Busselton,AU,2021-10-09 20:41:09,-33.65,115.3333,41.09,79,93,7.76,overcast clouds
66,Port Hardy,CA,2021-10-09 20:42:20,50.6996,-127.4199,50.18,93,90,6.91,moderate rain
67,Klaksvik,FO,2021-10-09 20:42:59,62.2266,-6.589,50.92,84,63,21.61,broken clouds
68,El Dorado,US,2021-10-09 20:43:00,38.7666,-120.5177,66.42,39,0,1.99,clear sky
69,Kembe,CF,2021-10-09 20:43:00,4.6228,21.8865,72.1,98,100,2.06,moderate rain
70,Cape Town,ZA,2021-10-09 20:40:33,-33.9258,18.4232,61.11,61,0,10.36,clear sky
71,Kambove,CD,2021-10-09 20:43:01,-10.8764,26.5969,72.66,33,16,3.51,few clouds
72,Clyde River,CA,2021-10-09 20:42:55,70.4692,-68.5914,34.7,75,100,12.84,overcast clouds
73,Puerto Ayora,EC,2021-10-09 20:40:25,-0.7393,-90.3518,78.76,85,90,7.0,overcast clouds
74,Upernavik,GL,2021-10-09 20:43:02,72.7868,-56.1549,31.42,53,99,13.31,overcast clouds
75,Saint-Augustin,CA,2021-10-09 20:42:25,51.226,-58.6502,47.23,50,10,5.28,clear sky
76,Galle,LK,2021-10-09 20:43:02,6.0367,80.217,80.24,83,100,11.61,overcast clouds
77,Iqaluit,CA,2021-10-09 20:43:03,63.7506,-68.5145,35.33,93,90,4.0,overcast clouds
78,Campo Formoso,BR,2021-10-09 20:43:03,-10.5075,-40.3214,81.19,32,70,5.84,broken clouds
79,Namibe,AO,2021-10-09 20:38:27,-15.1961,12.1522,65.44,77,4,3.76,clear sky
80,Dingle,PH,2021-10-09 20:43:03,10.9995,122.6711,74.82,95,100,10.38,overcast clouds
81,Luderitz,NA,2021-10-09 20:43:04,-26.6481,15.1594,63.54,58,68,17.31,broken clouds
82,Moose Factory,CA,2021-10-09 20:43:04,51.2585,-80.6094,69.8,83,75,8.05,broken clouds
83,Yellowknife,CA,2021-10-09 20:38:13,62.456,-114.3525,44.42,99,90,3.0,light rain
84,Alofi,NU,2021-10-09 20:43:05,-19.0595,-169.9187,78.69,83,75,5.75,broken clouds
85,Georgetown,MY,2021-10-09 20:43:05,5.4112,100.3354,79.9,92,20,1.99,few clouds
86,Zhangye,CN,2021-10-09 20:43:05,38.9342,100.4517,37.72,26,0,2.75,clear sky
87,Ponta Do Sol,PT,2021-10-09 20:43:06,32.6667,-17.1,72.23,72,24,5.35,few clouds
88,Chute-Aux-Outardes,CA,2021-10-09 20:43:06,49.1168,-68.399,54.41,71,1,6.91,clear sky
89,Sulangan,PH,2021-10-09 20:43:07,11.1373,123.7228,82.22,78,100,25.43,light rain
90,Mollendo,PE,2021-10-09 20:43:07,-17.0231,-72.0147,63.5,88,88,10.04,overcast clouds
91,Atherton,GB,2021-10-09 20:43:07,53.5237,-2.4935,60.3,92,100,1.01,overcast clouds
92,Saint-Francois,FR,2021-10-09 20:43:08,46.4154,3.9054,51.24,93,75,1.14,broken clouds
93,Male,MV,2021-10-09 20:43:08,4.1748,73.5089,84.15,84,75,11.5,broken clouds
94,Ambunti,PG,2021-10-09 20:43:08,-4.2365,142.8448,74.91,99,97,0.89,overcast clouds
95,Maumere,ID,2021-10-09 20:43:09,-8.6199,122.2111,77.9,82,32,5.1,scattered clouds
96,Shubarshi,KZ,2021-10-09 20:43:09,48.5872,57.1869,45.3,45,0,7.16,clear sky
97,Fort Nelson,CA,2021-10-09 20:41:19,58.8053,-122.7002,54.99,35,20,6.91,few clouds
98,Gdansk,PL,2021-10-09 20:41:28,54.3521,18.6464,43.09,93,83,1.14,broken clouds
99,Porto Walter,BR,2021-10-09 20:43:10,-8.2686,-72.7439,92.52,43,100,1.79,overcast clouds
100,Olafsvik,IS,2021-10-09 20:43:10,64.8945,-23.7142,41.77,85,81,17.29,broken clouds
101,Bengkulu,ID,2021-10-09 20:43:10,-3.8004,102.2655,76.69,92,25,5.48,scattered clouds
102,Maragogi,BR,2021-10-09 20:39:40,-9.0122,-35.2225,75.85,75,60,7.96,broken clouds
103,Maymyo,MM,2021-10-09 20:43:11,22.0333,96.4667,66.31,93,29,1.05,scattered clouds
104,Badvel,IN,2021-10-09 20:43:11,14.75,79.05,77.72,84,100,3.42,overcast clouds
105,Airai,TL,2021-10-09 20:43:12,-8.9266,125.4092,58.75,53,96,1.77,overcast clouds
106,Kalabo,ZM,2021-10-09 20:43:12,-14.97,22.6814,84.85,21,85,1.19,overcast clouds
107,Souillac,MU,2021-10-09 20:43:13,-20.5167,57.5167,72.36,88,75,13.8,light intensity shower rain
108,Tuatapere,NZ,2021-10-09 20:43:13,-46.1333,167.6833,52.83,58,45,5.1,light rain
109,Aitape,PG,2021-10-09 20:43:13,-3.1374,142.3475,79.18,85,36,3.89,scattered clouds
110,Am Timan,TD,2021-10-09 20:43:14,11.0297,20.2827,80.62,51,100,3.71,overcast clouds
111,Emerald,AU,2021-10-09 20:42:29,-23.5333,148.1667,71.98,72,23,6.91,few clouds
112,Longyearbyen,SJ,2021-10-09 20:39:33,78.2186,15.6401,17.44,79,20,8.05,few clouds
113,Misratah,LY,2021-10-09 20:43:15,32.3754,15.0925,74.86,63,65,14.29,broken clouds
114,Tangzhai,CN,2021-10-09 20:43:15,34.4328,116.5911,62.31,89,99,12.03,light rain
115,Angola,AO,2021-10-09 20:43:16,-12.5,18.5,70.99,37,42,2.73,scattered clouds
116,Victoria,HK,2021-10-09 20:39:42,22.2855,114.1577,80.26,95,100,8.99,moderate rain
117,Kodiak,US,2021-10-09 20:40:23,57.79,-152.4072,49.51,46,90,16.11,overcast clouds
118,Coihueco,CL,2021-10-09 20:43:16,-36.6167,-71.8333,68.74,60,20,12.66,few clouds
119,Broome,US,2021-10-09 20:43:16,42.2506,-75.833,68.02,64,90,1.99,overcast clouds
120,Seoul,KR,2021-10-09 20:43:17,37.5683,126.9778,69.4,88,90,5.75,overcast clouds
121,Atikokan,CA,2021-10-09 20:43:17,48.7555,-91.6216,63.91,79,100,6.02,overcast clouds
122,Saldanha,ZA,2021-10-09 20:43:18,-33.0117,17.9442,57.25,78,0,14.92,clear sky
123,Nuqui,CO,2021-10-09 20:43:18,5.7125,-77.2708,78.01,90,99,5.97,light rain
124,Mahebourg,MU,2021-10-09 20:43:18,-20.4081,57.7,72.25,88,75,13.8,light intensity shower rain
125,Eureka,US,2021-10-09 20:43:19,40.8021,-124.1637,67.19,59,5,5.01,clear sky
126,Margate,GB,2021-10-09 20:43:19,51.3813,1.3862,55.69,72,6,5.35,clear sky
127,Port Elizabeth,ZA,2021-10-09 20:43:19,-33.918,25.5701,58.1,73,4,13.76,clear sky
128,Saint-Georges,GD,2021-10-09 20:39:12,12.0564,-61.7485,83.88,84,20,13.8,few clouds
129,Cidreira,BR,2021-10-09 20:43:20,-30.1811,-50.2056,63.75,86,100,19.42,overcast clouds
130,Pudozh,RU,2021-10-09 20:43:20,61.8099,36.5345,48.96,99,100,4.88,light rain
131,Yar-Sale,RU,2021-10-09 20:43:20,66.8333,70.8333,28.72,84,18,16.22,few clouds
132,Tromso,NO,2021-10-09 20:42:02,69.6496,18.957,46.42,93,75,1.01,light rain
133,Formiga,BR,2021-10-09 20:43:21,-20.4644,-45.4264,70.9,84,72,3.4,broken clouds
134,Kununurra,AU,2021-10-09 20:43:21,-15.7667,128.7333,75.18,69,19,3.44,few clouds
135,Castro,BR,2021-10-09 20:43:22,-24.7911,-50.0119,56.59,99,100,4.76,overcast clouds
136,Sistranda,NO,2021-10-09 20:43:22,63.7256,8.834,56.89,92,100,16.49,overcast clouds
137,Matara,LK,2021-10-09 20:43:22,5.9485,80.5353,79.21,86,100,11.16,overcast clouds
138,Stornoway,GB,2021-10-09 20:43:23,58.2093,-6.3865,53.92,93,60,6.91,broken clouds
139,Havoysund,NO,2021-10-09 20:43:23,70.9963,24.6622,43.68,91,100,3.89,light rain
140,Yeppoon,AU,2021-10-09 20:43:23,-23.1333,150.7333,64.18,71,5,9.35,clear sky
141,Zeya,RU,2021-10-09 20:43:24,53.75,127.2667,39.54,71,100,12.06,overcast clouds
142,Pangai,TO,2021-10-09 20:43:24,-19.8,-174.35,76.71,77,92,11.1,overcast clouds
143,Bogorodskoye,RU,2021-10-09 20:43:24,56.55,37.8833,39.63,75,45,4.76,scattered clouds
144,Faanui,PF,2021-10-09 20:38:52,-16.4833,-151.75,78.3,70,9,5.3,clear sky
145,Puerto Madryn,AR,2021-10-09 20:43:25,-42.7692,-65.0385,72.39,27,0,16.15,clear sky
146,Luleburgaz,TR,2021-10-09 20:43:00,41.4039,27.3592,60.17,81,100,15.73,overcast clouds
147,Zarubino,RU,2021-10-09 20:43:25,42.63,131.0922,64.96,95,100,23.85,overcast clouds
148,Vardo,NO,2021-10-09 20:41:01,70.3705,31.1107,39.36,95,100,8.08,overcast clouds
149,Saint-Philippe,RE,2021-10-09 20:43:26,-21.3585,55.7679,71.19,85,44,15.66,light rain
150,Kruisfontein,ZA,2021-10-09 20:43:26,-34.0033,24.7314,55.89,80,3,10.54,clear sky
151,Turka,UA,2021-10-09 20:43:27,49.1541,23.0297,37.26,70,4,3.31,clear sky
152,Diapaga,BF,2021-10-09 20:43:27,12.0708,1.7889,85.82,44,92,6.15,overcast clouds
153,San Jose,US,2021-10-09 20:38:40,37.3394,-121.895,74.44,45,20,1.99,few clouds
154,Tasiilaq,GL,2021-10-09 20:42:15,65.6145,-37.6368,33.96,88,10,4.29,clear sky
155,Fortuna,US,2021-10-09 20:43:28,40.5982,-124.1573,70.2,57,5,1.99,clear sky
156,Bredasdorp,ZA,2021-10-09 20:43:28,-34.5322,20.0403,49.28,85,0,2.08,clear sky
157,Honiara,SB,2021-10-09 20:43:28,-9.4333,159.95,80.56,84,100,2.04,overcast clouds
158,Coihaique,CL,2021-10-09 20:43:29,-45.5752,-72.0662,62.55,42,20,9.22,few clouds
159,Kahului,US,2021-10-09 20:43:29,20.8947,-156.47,81.66,84,75,23.02,light rain
160,Praia Da Vitoria,PT,2021-10-09 20:43:29,38.7333,-27.0667,70.75,81,52,16.02,broken clouds
161,Portobelo,PA,2021-10-09 20:43:30,9.55,-79.65,85.62,77,34,5.93,scattered clouds
162,Bulgan,MN,2021-10-09 20:42:58,48.8125,103.5347,31.01,57,0,4.63,clear sky
163,Tiksi,RU,2021-10-09 20:43:30,71.6872,128.8694,16.14,89,75,3.44,broken clouds
164,Suez,EG,2021-10-09 20:43:31,29.9737,32.5263,69.82,84,0,10.58,clear sky
165,Cherskiy,RU,2021-10-09 20:42:09,68.75,161.3,9.28,96,99,5.23,overcast clouds
166,Mayo,US,2021-10-09 20:43:31,38.8876,-76.5119,73.36,76,90,15.01,overcast clouds
167,Hovd,MN,2021-10-09 20:43:32,48.0056,91.6419,31.24,40,0,1.95,clear sky
168,Farafangana,MG,2021-10-09 20:43:32,-22.8167,47.8333,68.83,78,3,10.09,clear sky
169,Kashary,RU,2021-10-09 20:43:33,49.04,41.0056,45.63,50,100,7.38,light rain
170,Kampong Thum,KH,2021-10-09 20:43:33,12.7111,104.8887,75.47,94,98,1.43,overcast clouds
171,Lebu,CL,2021-10-09 20:38:50,-37.6167,-73.65,56.52,75,0,9.08,clear sky
172,Taltal,CL,2021-10-09 20:43:33,-25.4,-70.4833,62.44,60,21,8.01,few clouds
173,Zacatepec,MX,2021-10-09 20:43:34,18.65,-99.2,86.77,54,48,0.76,scattered clouds
174,Yamada,JP,2021-10-09 20:43:34,39.4667,141.95,61.09,90,58,10.8,broken clouds
175,Vilhena,BR,2021-10-09 20:43:34,-12.7406,-60.1458,89.82,48,40,12.66,scattered clouds
176,Loralai,PK,2021-10-09 20:43:35,30.3705,68.598,68.32,15,0,5.3,clear sky
177,Grimstad,NO,2021-10-09 20:43:35,58.3405,8.5934,53.51,88,47,9.46,scattered clouds
178,La Belgica,BO,2021-10-09 20:43:36,-17.55,-63.2167,97.68,46,75,12.66,broken clouds
179,Lappeenranta,FI,2021-10-09 20:43:36,61.0587,28.1887,52.81,98,90,3.44,overcast clouds
180,Timra,SE,2021-10-09 20:43:36,62.487,17.3257,49.68,100,90,3.44,fog
181,Sagua La Grande,CU,2021-10-09 20:43:37,22.8067,-80.0756,90.59,76,100,9.62,overcast clouds
182,Komsomolskiy,UZ,2021-10-09 20:43:37,40.4272,71.7189,52.52,58,75,9.22,broken clouds
183,Hualmay,PE,2021-10-09 20:43:37,-11.0964,-77.6139,66.51,80,54,10.38,broken clouds
184,La Serena,CL,2021-10-09 20:43:38,-29.9078,-71.2542,62.11,48,20,13.8,few clouds
185,Makakilo City,US,2021-10-09 20:43:38,21.3469,-158.0858,82.72,66,90,10.36,light rain
186,New Norfolk,AU,2021-10-09 20:43:39,-42.7826,147.0587,46.71,62,49,1.99,scattered clouds
187,Buin,CL,2021-10-09 20:43:39,-33.7333,-70.75,74.05,47,13,11.14,few clouds
188,Phan Thiet,VN,2021-10-09 20:43:39,10.9333,108.1,76.66,92,100,8.72,moderate rain
189,Constitucion,CL,2021-10-09 20:43:40,-35.3333,-72.4167,56.77,77,34,7.11,scattered clouds
190,Sainte-Maxime,FR,2021-10-09 20:43:40,43.3,6.6333,66.22,73,100,11.39,overcast clouds
191,Obigarm,TJ,2021-10-09 20:43:41,38.7173,69.7088,42.15,42,79,2.66,broken clouds
192,Jiexiu,CN,2021-10-09 20:43:41,37.0244,111.9125,47.73,57,97,1.48,overcast clouds
193,Kavaratti,IN,2021-10-09 20:43:41,10.5669,72.642,82.2,80,99,10.63,overcast clouds
194,Iquique,CL,2021-10-09 20:40:44,-20.2208,-70.1431,62.64,77,26,9.73,scattered clouds
195,Nangan,PH,2021-10-09 20:43:42,6.4726,126.1244,83.98,68,100,17.52,overcast clouds
196,Arraial Do Cabo,BR,2021-10-09 20:43:42,-22.9661,-42.0278,69.76,68,90,16.11,overcast clouds
197,Carnarvon,AU,2021-10-09 20:43:43,-24.8667,113.6333,60.87,63,0,13.8,clear sky
198,Karratha,AU,2021-10-09 20:43:43,-20.7377,116.8463,74.48,24,0,11.74,clear sky
199,Wang Saphung,TH,2021-10-09 20:43:43,17.301,101.7685,73.36,91,100,2.66,overcast clouds
200,Nikolskoye,RU,2021-10-09 20:43:44,59.7035,30.7861,54.88,85,99,5.77,overcast clouds
201,Vao,NC,2021-10-09 20:43:44,-22.6667,167.4833,69.51,62,56,15.21,broken clouds
202,Kandrian,PG,2021-10-09 20:43:44,-6.2167,149.55,77.76,89,100,4.65,light rain
203,Sur,OM,2021-10-09 20:43:45,22.5667,59.5289,83.71,50,5,7.61,clear sky
204,Ishigaki,JP,2021-10-09 20:43:45,24.3448,124.1572,82.78,79,0,21.07,clear sky
205,Itarema,BR,2021-10-09 20:43:45,-2.9248,-39.9167,80.19,76,92,17.76,overcast clouds
206,Charters Towers,AU,2021-10-09 20:43:46,-20.1,146.2667,68.88,84,27,11.05,scattered clouds
207,Mosjoen,NO,2021-10-09 20:43:46,65.836,13.1908,53.6,95,100,11.88,light rain
208,Yumen,CN,2021-10-09 20:43:47,40.2833,97.2,34.23,28,0,6.02,clear sky
209,Mar Del Plata,AR,2021-10-09 20:40:24,-38.0023,-57.5575,55.42,61,0,15.99,clear sky
210,Chuy,UY,2021-10-09 20:39:22,-33.6971,-53.4616,59.58,73,17,9.82,few clouds
211,Tsabong,BW,2021-10-09 20:43:47,-26.0217,22.401,62.67,23,44,11.74,scattered clouds
212,Sarangani,PH,2021-10-09 20:43:48,5.4033,125.4636,84.33,76,100,19.08,overcast clouds
213,Road Town,VG,2021-10-09 20:43:48,18.4167,-64.6167,87.84,58,20,9.22,few clouds
214,Plaza De Caisan,PA,2021-10-09 20:43:48,8.7333,-82.8167,78.89,90,79,3.44,broken clouds
215,Prainha,BR,2021-10-09 20:43:49,-1.8,-53.48,91.08,41,25,3.24,scattered clouds
216,Huaral,PE,2021-10-09 20:43:49,-11.495,-77.2078,62.53,73,50,7.61,scattered clouds
217,Vangaindrano,MG,2021-10-09 20:43:49,-23.35,47.6,66.58,83,16,6.73,few clouds
218,Chara,RU,2021-10-09 20:43:50,56.9064,118.2631,29.25,63,11,1.57,few clouds
219,Boyolangu,ID,2021-10-09 20:43:50,-8.1181,111.8935,73.67,95,90,3.53,overcast clouds
220,Walvis Bay,NA,2021-10-09 20:43:40,-22.9575,14.5053,58.15,82,0,6.91,clear sky
221,Cairns,AU,2021-10-09 20:43:51,-16.9167,145.7667,75.15,86,75,5.75,broken clouds
222,Samarai,PG,2021-10-09 20:43:51,-10.6167,150.6667,79.21,81,86,16.28,overcast clouds
223,Butaritari,KI,2021-10-09 20:43:51,3.0707,172.7902,82.45,66,100,12.3,overcast clouds
224,San Matias,BO,2021-10-09 20:43:52,-16.3667,-58.4,96.6,32,73,4.09,broken clouds
225,Port Hedland,AU,2021-10-09 20:43:52,-20.3167,118.5667,66.25,48,0,10.36,clear sky
226,Homberg,DE,2021-10-09 20:43:52,51.0333,9.4,46.92,87,44,2.3,scattered clouds
227,Qandala,SO,2021-10-09 20:43:53,11.472,49.8728,84.63,73,11,2.71,few clouds
228,Chililabombwe,ZM,2021-10-09 20:40:13,-12.3648,27.8229,77.31,30,48,6.69,scattered clouds
229,Saskylakh,RU,2021-10-09 20:41:40,71.9167,114.0833,7.66,99,100,3.22,overcast clouds
230,Dunedin,NZ,2021-10-09 20:42:17,-45.8742,170.5036,55.8,68,2,5.01,clear sky
231,Meulaboh,ID,2021-10-09 20:43:54,4.1363,96.1285,76.57,87,90,5.95,overcast clouds
232,Severo-Yeniseyskiy,RU,2021-10-09 20:43:54,60.3725,93.0408,28.36,88,100,14.41,overcast clouds
233,Merauke,ID,2021-10-09 20:43:54,-8.4667,140.3333,77.94,88,100,8.48,overcast clouds
234,Arman,RU,2021-10-09 20:43:55,59.7,150.1667,27.55,57,4,5.39,clear sky
